id;name;slug;uic;uic8_sncf;latitude;longitude;parent_station_id;country;time_zone;is_city;is_main_station;is_airport;is_suggestable;country_hint;main_station_hint;sncf_id;sncf_tvs_id;sncf_is_enabled;entur_id;entur_is_enabled;db_id;db_is_enabled;busbud_id;busbud_is_enabled;distribusion_id;distribusion_is_enabled;flixbus_id;flixbus_is_enabled;cff_id;cff_is_enabled;leoexpress_id;leoexpress_is_enabled;obb_id;obb_is_enabled;ouigo_id;ouigo_is_enabled;trenitalia_id;trenitalia_is_enabled;trenitalia_rtvt_id;ntv_rtiv_id;ntv_id;ntv_is_enabled;hkx_id;hkx_is_enabled;renfe_id;renfe_is_enabled;atoc_id;atoc_is_enabled;benerail_id;benerail_is_enabled;westbahn_id;westbahn_is_enabled;sncf_self_service_machine;same_as;info:de;info:en;info:es;info:fr;info:it;info:nb;info:nl;info:cs;info:da;info:hu;info:ja;info:ko;info:pl;info:pt;info:ru;info:sv;info:tr;info:zh;normalised_code;iata_airport_code
8607;Alkmaar;alkmaar;8400050;;52.6379540000;4.7384740000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAA;;f;;f;8400050;t;;f;;f;18688;t;;f;;f;8400050;f;;f;;f;;;;f;;f;;f;;f;NLAMR;t;;f;f;;;;;;;;;;;;アルクマール;알크마르;;;Алкмаар;;;阿尔克马尔;urn:trainline:public:nloc:csv8607;
8608;Almelo;almelo;8400051;;52.3567350000;6.6556760000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAB;;f;;f;8400051;t;;f;;f;;f;;f;;f;8400051;f;;f;;f;;;;f;;f;;f;;f;NLAML;t;;f;f;;;;;;;;;;;;;;;;Алмело;;;;urn:trainline:public:nloc:csv8608;
8609;Amsterdam Sloterdijk;amsterdam-sloterdijk;8400059;;52.3890250000;4.8381110000;8657;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAC;;f;;f;8400059;t;;f;;f;;f;;f;;f;8400059;f;;f;;f;;;;f;;f;;f;;f;NLAAC;t;;f;f;;;;;;;;;;;Amszterdam;アムステルダム;암스테르담;;Amesterdão;Амстердам;;;阿姆斯特丹;urn:trainline:public:nloc:csv8609;
8610;Apeldoorn;apeldoorn;8400066;;52.2094200000;5.9674800000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAD;;f;;f;8400066;t;u1k1pb;t;;f;5048;t;;f;;f;8400066;f;;f;;f;;;;f;;f;;f;;f;NLAPD;t;;f;f;;;;;;;;;;;;アペルドールン;아펠도른;;;Апелдорн;;;阿珀尔多伦;urn:trainline:public:nloc:csv8610;
8615;Delft;delft;8400170;;52.0114240000;4.3530890000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAI;;f;;f;8400170;t;u15pg1;t;;f;3378;t;;f;;f;8400170;f;;f;;f;;;;f;;f;;f;;f;NLDET;t;;f;f;;;;;;;;;;;;デルフト市;;;;Делфт;;;;urn:trainline:public:nloc:csv8615;
8616;Deventer;deventer;8484173;;52.2576110000;6.1601090000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAJ;;f;;f;8400173;t;u1k3k0;t;NLDEV;t;3388;t;;f;;f;8400173;f;;f;;f;;;;f;;f;;f;;f;NLDVT;t;;f;f;;;;;;;;;;;;デーフェンテル;데벤터르;;;Девентер;;;代芬特尔;urn:trainline:public:nloc:csv8616;
8619;Gouda;gouda;8400258;;52.0176260000;4.7029040000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAM;;f;;f;8400258;t;;f;;f;;f;;f;;f;8400258;f;;f;;f;;;;f;;f;;f;;f;NLGDA;t;;f;f;;;;;;;;;;;;ゴーダ;하우다;;;Гауда;;;豪达;urn:trainline:public:nloc:csv8619;
8620;Groningen;groningen;8400263;;53.2125800000;6.5641210000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAN;;f;;f;8400263;t;u1kwv2;t;NLGRQ;t;1404;t;;f;;f;8400263;f;;f;;f;;;;f;;f;;f;;f;NLGNG;t;;f;f;;;;Groninga;Groningue;Groninga;;;;;;フローニンゲン;흐로닝언;;;Гронинген;;;格罗宁根;urn:trainline:public:nloc:csv8620;
8621;Den Helder;den-helder;8400311;;52.9545720000;4.7604800000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAO;;f;;f;8400311;t;;f;;f;;f;;f;;f;8400311;f;;f;;f;;;;f;;f;;f;;f;NLDHD;t;;f;f;;;;;Le Helder;;;;;;;デン・ヘルダー;;;;Ден-Хелдер;;;登海尔德;urn:trainline:public:nloc:csv8621;
8624;Hilversum;hilversum;8400322;;52.2263470000;5.1801950000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAR;;f;;f;8400322;t;;f;;f;;f;;f;;f;8400322;f;;f;;f;;;;f;;f;;f;;f;NLHVS;t;;f;f;;;;;;;;;;;;;;;;Хилверсюм;;;希爾弗瑟姆;urn:trainline:public:nloc:csv8624;
8626;Hoofddorp;hoofddorp;8400332;;52.2950060000;4.7023740000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAT;;f;;f;8400332;t;;f;;f;;f;;f;;f;8400332;f;;f;;f;;;;f;;f;;f;;f;NLHDP;t;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv8626;
8627;Leiden Centraal;leiden-centraal;8400390;;52.1750720000;4.4929970000;32272;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAU;;f;;f;8400390;t;;f;;f;;f;;f;;f;8400390;f;;f;;f;;;;f;;f;;f;;f;NLLDC;t;;f;f;;;;;Leyde;Leida;;;;;;ライデン;레이던;Lejda;Leida;Лейден;;;莱顿;urn:trainline:public:nloc:csv8627;
8630;Bad Nieuweschans;bad-nieuweschans;8400457;;53.184656;7.200222;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAX;;f;;f;8400457;t;;f;;f;;f;;f;;f;8400457;f;;f;;f;;;;f;;f;;f;;f;NLNWS;t;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv8630;
8631;Nijmegen;nijmegen;8400470;;51.8418240000;5.8517070000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAY;;f;;f;8400470;t;;f;;f;3578;t;;f;;f;8400470;f;;f;;f;;;;f;;f;;f;;f;NLNMG;t;;f;f;;Nimwegen;;Nimega;Nimègue;Nimega;;;;;;ナイメーヘン;네이메헌;;Nimegue;Неймеген;;;奈梅亨;urn:trainline:public:nloc:csv8631;
8632;Oldenzaal;oldenzaal;8484483;;52.306279;6.933137;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAAZ;;f;;f;8400483;t;;f;;f;;f;;f;;f;8400483;f;;f;;f;;;;f;;f;;f;;f;NLODZ;t;;f;f;;;;;;;;;;;;;;;;Олдензал;;;;urn:trainline:public:nloc:csv8632;
8635;Sittard;sittard;8400564;;51.001603;5.858512;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABC;;f;;f;8400564;t;;f;;f;;f;;f;;f;8400564;f;;f;;f;;;;f;;f;;f;;f;NLSTD;t;;f;f;;;;;;;;;;;;;시타르트;;;Ситтард;;;錫塔德;urn:trainline:public:nloc:csv8635;
8636;Tilburg;tilburg;8400597;;51.5609380000;5.0811160000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABD;;f;;f;8400597;t;u15t7c;t;NLTIL;t;3718;t;;f;;f;8400597;f;;f;;f;;;;f;;f;;f;;f;NLTBG;t;;f;f;;;;Tilburgo;;;;;;;;ティルブルフ;틸뷔르흐;;Tilburgo;Тилбург;;;蒂尔堡;urn:trainline:public:nloc:csv8636;
8637;Venlo;venlo;8400644;;51.364407;6.17184;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABE;;f;;f;8400644;t;;f;NLVEN;t;5148;t;;f;;f;8400644;f;;f;;f;;;;f;;f;;f;;f;NLVLO;t;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv8637;
8640;Weesp;weesp;8400685;;52.3128500000;5.0385250000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABH;;f;;f;8400685;t;;f;;f;;f;;f;;f;8400685;f;;f;;f;;;;f;;f;;f;;f;NLWEP;t;;f;f;;;;;;;;;;;;;;;;Весп;;;韋斯普;urn:trainline:public:nloc:csv8640;
8641;Winschoten;winschoten;8400696;;53.139237;7.034886;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABI;;f;;f;8400696;t;;f;;f;;f;;f;;f;8400696;f;;f;;f;;;;f;;f;;f;;f;NLWST;t;;f;f;;;;;;;;;;;;;;;;Винсхотен;;;溫斯霍滕;urn:trainline:public:nloc:csv8641;
8643;Amsterdam Amstel;amsterdam-amstel;8400057;;52.346389;4.917778;8657;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABK;;f;;f;8400057;t;;f;;f;;f;;f;;f;8400057;f;;f;;f;;;;f;;f;;f;;f;NLABK;t;;f;f;;;;;;;;;;;Amszterdam;アムステルダム;암스테르담;;Amesterdão;Амстердам;;;阿姆斯特丹;urn:trainline:public:nloc:csv8643;
8644;Den Haag HS;den-haag-hs;8400280;;52.069584;4.322669;8663;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABL;;f;;f;8400280;t;;f;;f;;f;;f;;f;8400280;f;;f;;f;;;;f;;f;;f;;f;NLDHH;t;;f;f;;;The Hague;La Haya;La Haye;L’Aia;;;;;;;;;;;;;;urn:trainline:public:nloc:csv8644;
8645;Zwolle;zwolle;8400747;;52.5063790000;6.0898410000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABM;;f;;f;8400747;t;u1k6dx;t;;f;;f;;f;;f;8400747;f;;f;;f;;;;f;;f;;f;;f;NLZLE;t;;f;f;;;;;;;;;;;;ズヴォレ;즈볼러;;;Зволле;;;兹沃勒;urn:trainline:public:nloc:csv8645;
8648;Leeuwarden;leeuwarden;8484387;;53.19622;5.791686;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABP;;f;;f;8400387;t;;f;;f;10428;t;;f;;f;8400387;f;;f;;f;;;;f;;f;;f;;f;NLLWD;t;;f;f;;;;;;;;;;;;レーワルデン;레이우아르던;;;Леуварден;;;吕伐登;urn:trainline:public:nloc:csv8648;
8651;Enschede;enschede;8484212;;52.2225620000;6.8902220000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABS;;f;;f;8400212;t;u1kchf;t;;f;1835;t;;f;;f;8400212;f;;f;;f;;;;f;;f;;f;;f;NLESD;t;;f;f;;;;;;;;;;;;エンスヘーデ;엔스헤더;;;Энсхеде;;;恩斯赫德;urn:trainline:public:nloc:csv8651;
8653;Assen;assen;8400073;;52.9915990000;6.5678150000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLABU;;f;;f;8400073;t;;f;;f;;f;;f;;f;8400073;f;;f;;f;;;;f;;f;;f;;f;NLASN;t;;f;f;;;;;;;;;;;;アッセン;아선;;;Ассен;;;阿森;urn:trainline:public:nloc:csv8653;
8657;Amsterdam;amsterdam;;;52.37863816394399;4.900825023651123;;NL;Europe/Amsterdam;t;f;f;t;f;f;NLAMS;;t;;f;;f;u173zq;t;NLAMS;t;1334;t;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;;f;;f;f;;;;;;;;;;;Amszterdam;アムステルダム;암스테르담;;Amesterdão;Амстердам;;;阿姆斯特丹;urn:trainline:public:nloc:csv8657;
8658;Amersfoort;amersfoort;8400055;;52.1536600000;5.3711980000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLAOO;;f;;f;8400055;t;u17bdw;t;;f;7808;t;;f;;f;8400055;f;;f;;f;;;;f;;f;;f;;f;NLAMF;t;;f;f;;;;;;;;;;;;;;;;Амерсфорт;;;;urn:trainline:public:nloc:csv8658;
8659;Arnhem;arnhem;8400071;;51.9849420000;5.8995480000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLARN;;f;;f;8400071;t;u1hpww;t;NLZYM;t;1314;t;;f;;f;8400071;f;;f;;f;;;;f;;f;;f;;f;NLAHM;t;;f;f;;Arnheim;;;;;;;;;;アーネム;아른험;;Arnhemia;Арнем;;;阿纳姆;urn:trainline:public:nloc:csv8659;
8661;Breda;breda;8400131;;51.5944590000;4.7764000000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLBDA;;f;;f;8400131;t;u15mkx;t;NLGLZ;t;3308;t;;f;;f;8400131;f;;f;;f;;;;f;;f;;f;;f;NLBDA;t;;f;f;;;;;;;;;;;;ブレダ;브레다;;;Бреда;;;布雷达;urn:trainline:public:nloc:csv8661;
8662;Dordrecht;dordrecht;8400180;;51.8077820000;4.6668210000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLDDT;;f;;f;8400180;t;u15qdr;t;;f;8518;t;;f;;f;8400180;f;;f;;f;;;;f;;f;;f;;f;NLDDT;t;;f;f;;;;;;;;;;;;ドルトレヒト;;;Dordreque;;;;;urn:trainline:public:nloc:csv8662;
8663;Den Haag;den-haag;;;52.0810;4.3087;;NL;Europe/Amsterdam;t;f;f;t;f;f;NLDHC;;f;;f;8496001;t;u1703b;t;NLHAG;t;1825;t;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;;f;;f;f;;;The Hague;La Haya;La Haye;L’Aia;;;;;;;;;;;;;;urn:trainline:public:nloc:csv8663;
8664;Den Haag Centraal;den-haag-centraal;8400282;;52.0805060000;4.3239910000;8663;NL;Europe/Amsterdam;f;t;f;t;f;f;NLDHH;;f;;f;8400282;t;;f;;f;;f;;f;;f;8400282;f;;f;;f;;;;f;;f;;f;;f;NLDHC;t;;f;f;;;The Hague;La Haya;La Haye;L’Aia;;;;;Hága;ハーグ;헤이그;Haga;A Haia;Гаага;;Lahey;海牙;urn:trainline:public:nloc:csv8664;
8666;Eindhoven;eindhoven;8400206;;51.4430630000;5.4799500000;;NL;Europe/Amsterdam;t;f;f;t;f;f;NLEIN;;f;;f;8400206;t;u15uss;t;NLEIN;t;5078;t;;f;;f;8400206;f;;f;;f;;;;f;;f;;f;;f;NLEHV;t;;f;f;;;;;;;;;;;;アイントホーフェン;에인트호번;;;Эйндховен;;;埃因霍温;urn:trainline:public:nloc:csv8666;
8667;Haarlem;haarlem;8400285;;52.3871100000;4.6364650000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLGRZ;;f;;f;8400285;t;;f;;f;5908;t;;f;;f;8400285;f;;f;;f;;;;f;;f;;f;;f;NLHLM;t;;f;f;;;;;;;;;;;;ハールレム;하를럼;;;Харлем;;;哈勒姆;urn:trainline:public:nloc:csv8667;
8668;Maastricht;maastricht;8400424;;50.849811;5.705875;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLMST;;f;;f;8400424;t;u1h132;t;NLMST;t;1945;t;;f;;f;8400424;f;;f;;f;;;;f;;f;;f;;f;NLMTT;t;;f;f;;;;;;;;;;;;マーストリヒト;마스트리흐트;;Mastrique;Маастрихт;;;马斯特里赫特;urn:trainline:public:nloc:csv8668;
8669;Roosendaal;roosendaal;8400526;;51.5398590000;4.4566360000;;NL;Europe/Amsterdam;f;f;f;t;f;f;NLROO;;f;;f;8400526;t;;f;;f;;f;;f;;f;8400526;f;;f;;f;;;;f;;f;;f;;f;NLRSD;t;;f;f;;;;;Rosendael;;;;;;;ローゼンダール;로센달;;;Розендал;;;罗森达尔;urn:trainline:public:nloc:csv8669;
8670;Rotterdam Centraal;rotterdam-centraal;8400530;84005306;51.925068244603146;4.468839168548584;23616;NL;Europe/Amsterdam;f;t;f;t;f;f;NLRTA;;t;;f;8400530;t;;f;;f;;f;;f;;f;8400530;f;;f;;f;;;;f;;f;8400530;f;;f;NLRTC;t;;f;f;;;;;;;;;;;;ロッテルダム;로테르담;;Roterdão;Роттердам;;;鹿特丹;urn:trainline:public:nloc:csv8670;
8672;Schiphol Airport;schiphol-airport;8400561;;52.3087870000;4.7614870000;;NL;Europe/Amsterdam;f;f;t;t;f;f;NLSPH;;t;;f;8400561;t;;f;NLAMSAS;t;23651;t;;f;;f;8400561;f;;f;;f;;;;f;;f;8400561;f;;f;NLSHL;t;;f;f;;Amsterdam;Amsterdam;Amsterdam;Amsterdam;Amsterdam;;Amsterdam;Amsterdam;Amsterdam;Amszterdam;アムステルダム;암스테르담;Amsterdam;Amesterdão;Амстердам;Amsterdam;Amsterdam;阿姆斯特丹;urn:trainline:public:nloc:csv8672;AMS
8673;Utrecht Centraal;utrecht-centraal;8400621;;52.0875800000;5.1111670000;28938;NL;Europe/Amsterdam;f;t;f;t;f;f;NLUTC;;f;;f;8400621;t;;f;;f;;f;;f;;f;8400621;f;;f;;f;;;;f;;f;;f;;f;NLUTC;t;;f;f;;;;;;;;;;;;ユトレヒト;위트레흐트;;Utreque;Утрехт;;;乌得勒支;urn:trainline:public:nloc:csv8673;
